账户名称,广告系列名称,覆盖人数,展示次数,频次,货币,"已花费金额 (USD)",归因设置,链接点击量,点击量（全部）,CPM（千次展示费用）,点击率（全部）,单次点击费用（全部）,单次链接点击费用,报告开始日期,报告结束日期
,,1539455,4326364,2.81032183,USD,5638.6,,52753,54053,1.30331151,1.24938632,0.10431613,0.10688681,2026-05-01,2026-07-22
"DiveBlues - 社媒",世界杯红人,149149,224117,1.5026383,USD,348.49,"点击后 7 天内或浏览后 1 天内",,166,1.55494675,0.07406846,2.09933735,,2026-05-01,2026-07-22
"DiveBlues - 社媒","Instagram 帖子：WORLD CUP FINAL PREDICTION GIVEAWAY...",6942,8996,1.29588015,USD,291.44,"点击后 7 天内或浏览后 1 天内",261,291,32.39662072,3.23477101,1.00151203,1.11662835,2026-05-01,2026-07-22
"DiveBlues - 社媒","Instagram 帖子：Met Panama fans before kickoff, and...",66367,126044,1.89919689,USD,209.85,"点击后 7 天内或浏览后 1 天内",2661,2644,1.6648948,2.09768018,0.07936838,0.07886133,2026-05-01,2026-07-22
"DiveBlues - 社媒","Instagram 帖子：We stopped small fans on the street...",73742,119986,1.62710531,USD,209.06,"点击后 7 天内或浏览后 1 天内",2866,2851,1.74236994,2.37611055,0.07332866,0.07294487,2026-05-01,2026-07-22
"DiveBlues - 社媒","Instagram 帖子：Smallest fan in the interview....",2939,3614,1.22966996,USD,197.76,"点击后 7 天内或浏览后 1 天内",115,173,54.72053127,4.78693968,1.14312139,1.71965217,2026-05-01,2026-07-22
"DiveBlues - 社媒","Instagram 帖子：So Cute！！！
We asked people on the...",99774,148979,1.49316455,USD,179.31,"点击后 7 天内或浏览后 1 天内",2609,2581,1.20359245,1.73245894,0.06947307,0.06872748,2026-05-01,2026-07-22
"DiveBlues - 社媒","Instagram 帖子：The answers came with confidence,...",65369,110418,1.68914929,USD,174.99,"点击后 7 天内或浏览后 1 天内",2829,2799,1.58479596,2.53491279,0.06251876,0.06185578,2026-05-01,2026-07-22
"DiveBlues - 社媒","Instagram 帖子：Don't let the heat ruin the vibe...",66054,99828,1.51130893,USD,174.7,"点击后 7 天内或浏览后 1 天内",1718,1705,1.75001002,1.70793765,0.10246334,0.10168801,2026-05-01,2026-07-22
"DiveBlues - 社媒",新流量广告系列,571820,843693,1.47545207,USD,174.18,"点击后 1 天内",11678,12648,0.2064495,1.4991235,0.01377135,0.01491523,2026-05-01,2026-07-22
"DiveBlues - 社媒","Instagram 帖子：It’s time… No Gun. Just Fan....",135760,269133,1.9824175,USD,159.95,"点击后 7 天内或浏览后 1 天内",1494,1474,0.59431582,0.5476846,0.10851425,0.10706158,2026-05-01,2026-07-22
"DiveBlues - 社媒","Instagram 帖子：Colombia plays tomorrow. The fans...",66597,112520,1.6895656,USD,149.97,"点击后 7 天内或浏览后 1 天内",2778,2755,1.33282972,2.44845361,0.05443557,0.05398488,2026-05-01,2026-07-22
"DiveBlues - 社媒","Instagram 帖子：Hit the streets with a cool vibe...",96125,162164,1.6870117,USD,139.99,"点击后 7 天内或浏览后 1 天内",2522,2507,0.86326188,1.54596581,0.05583965,0.05550753,2026-05-01,2026-07-22
"DiveBlues - 社媒","Instagram 帖子：Own your daily walk and conquer the...",66833,94658,1.41633624,USD,139.95,"点击后 7 天内或浏览后 1 天内",1857,1862,1.47848042,1.96708149,0.07516112,0.07536349,2026-05-01,2026-07-22
"DiveBlues - 社媒","Instagram 帖子：Make your magical park day even more...",5244,5791,1.10430969,USD,139.64,"点击后 7 天内或浏览后 1 天内",146,159,24.11327923,2.74563979,0.87823899,0.95643836,2026-05-01,2026-07-22
