帖子编号,账户编号,账户账号,账户名称,描述,时长（秒）,发布时间,固定链接,帖子类型,数据注释,日期,浏览量,覆盖人数,赞,分享,关注者数,评论,收藏次数
17967438783026245,17841478701056734,grayson.dance0805,,"tyyy #new #xybca #viral #fyp @divebluesofficial",59,"05/01/2026 11:32",https://www.instagram.com/reel/DXzmFLNNb3v/,"Instagram Reels",,内容创建至今,8462,6449,119,3,5,2,0
17861400174661382,17841452402053294,divebluesofficial,Diveblues,"From crosswalks to coffee runs, keep your cool wherever summer takes you.

Our Summer Sale is coming soon. Stay close. Ready for the cool-down?

#Diveblues #PortableFan #SummerSale #SummerStyle #StayCool",0,"07/21/2026 18:23",https://www.instagram.com/p/DbE5tqLjVAI/,"Instagram 图片",,内容创建至今,8,1,2,0,0,0,0
17888740173415557,17841452402053294,divebluesofficial,Diveblues,"Postcards from Europe, except these ones move.

Passport ready. Camera out. Portable breeze close.

Which European stop is on your travel list?

#Diveblues #PortableFan #EuropeTravel #SummerTravel #TravelInspo",36,"07/20/2026 19:43",https://www.instagram.com/reel/DbCeAt4KB2F/,"Instagram Reels",,内容创建至今,389,355,2,0,0,0,0
18138018913567054,17841452402053294,divebluesofficial,Diveblues,"The final is set: Argentina vs Spain.
One last match. Two fearless teams. One trophy - and approximately zero calm group chats.

Join our final giveaway to pick your champion: Argentina or Spain?
#Diveblues #PortableFan #crazyfan #GameDay #SoccerFans",0,"07/17/2026 19:19",https://www.instagram.com/p/Da6s4-AFAjN/,"Instagram 图片",,内容创建至今,620,283,51,18,0,35,0
18208579639354683,17841457373841828,eliisolano_03,"Elii| UGC Creator","Con @divebluesofficial los días de verano se pasan mejor 👌🏻. #diveblues #portablefan #crazyfam #ventiladordemanorecargable",82,"07/17/2026 16:43",https://www.instagram.com/reel/Da6YQ5tNhc2/,"Instagram Reels",,内容创建至今,745,539,65,0,0,8,0
18081918014436675,17841452402053294,divebluesofficial,Diveblues,"WORLD CUP FINAL PREDICTION GIVEAWAY ⚽️🏆✈🌬

This is it: Spain vs Argentina in the World Cup Final.

Make your final prediction, bring your match-day energy, and enter for a chance to win a flight ticket + Diveblues fan product.

THE FINAL
🇪 Spain vs Argentina 🇦

HOW TO JOIN
1️⃣ Comment your winner pick: Spain or Argentina.
2️⃣ Submit your prediction before the match begins.

Want to bring your crew into the Final? You can also like this post, follow @divebluesofficial, share it with a fellow fan, and tag your family, friends, or match-day crew below. These actions are optional and do not provide additional entries or improve your chances of winning.

Comments posted after kickoff will not count.

THE DETAILS
Promotion Period: Begins July 17, 2026 ET and ends when the World Cup Final concludes.
Entry Deadline: Kickoff of the Spain vs Argentina match. Comments submitted after the match begins are not eligible.
Match Focus: Spain vs Argentina — World Cup Final.
Prize: Flight ticket + Diveblues fan product.
Winner Selection: Potential winner(s) will be randomly selected after the promotion ends.
Winner Notice: Winners will be announced through our official Story and contacted by DM. Winners must reply within 48 hours, or an alternate winner may be selected.

Open to legal U.S. residents, 18+ only. Void where prohibited. Participants outside the U.S. are not eligible to win, even if selected.
No purchase necessary. A purchase will not increase your chances of winning.

One match. One champion. Make your call before kickoff. 👇

This promotion is in no way sponsored, endorsed or administered by, or associated with, Instagram.

#Diveblues #Giveaway #MatchPrediction #SpainVsArgentina #WorldCupFinal #WorldCup #GameDay #SoccerFans",0,"07/17/2026 02:28",https://www.instagram.com/p/Da45PcYFO18/,"Instagram 图片",,内容创建至今,9287,7367,574,61,184,137,39
18101224511222594,17841452402053294,divebluesofficial,Diveblues,"The matches gave us the questions. The fans gave us the story.

Which interview moment do you remember most?
#Diveblues #PortableFan #crazyfan #GameDay #SoccerFans",65,"07/16/2026 18:59",https://www.instagram.com/reel/Da4FpjiKWDS/,"Instagram Reels",,内容创建至今,380,335,13,0,0,2,0
18159245734466832,17841476672385747,lilfaizetv,LilfaizeTV,"Fan that saved my worldcup experience 😭. #crazyfan #diveblues #portablefan #worldcup #worldcup2026⚽️",60,"07/16/2026 06:30",https://www.instagram.com/reel/Da2v8wNxqsf/,"Instagram Reels",,内容创建至今,783,585,40,5,5,3,0
18129801214629198,17841452402053294,divebluesofficial,Diveblues,"Who has been the GOAT this time around?

Drop your GOAT in the comments.

#Diveblues #PortableFan #crazyfan #GameDay #SoccerFans",34,"07/15/2026 18:39",https://www.instagram.com/reel/Da1ep4KKHCJ/,"Instagram Reels",,内容创建至今,1986,1721,16,1,0,1,1
18094971053204731,17841452402053294,divebluesofficial,Diveblues,"Who’s bringing the energy, the passion, and the magic all the way to the top? ⚽🔥

Which team are you backing? 👀👇

#Diveblues #PortableFan #crazyfan #GameDay #SoccerFans",0,"07/14/2026 19:24",https://www.instagram.com/p/Day_K1WDW91/,"Instagram 图片",,内容创建至今,385,179,33,0,0,7,0
17960107152156089,17841452402053294,divebluesofficial,Diveblues,"Not every street interview moment needs an answer.

Which photo deserves its own magazine cover?

#Diveblues #PortableFan #crazyfan #GameDay #SoccerFans",0,"07/13/2026 19:13",https://www.instagram.com/p/DawZDLnlDy1/,"Instagram 轮播",,内容创建至今,285,134,18,0,0,1,0
17914376853423305,17841452402053294,divebluesofficial,Diveblues,"Now England are in the final four, we found England fans on the street.

Can England win it all? Yes or no?

 #Diveblues #PortableFan #crazyfan #GameDay #SoccerFans",29,"07/12/2026 18:19",https://www.instagram.com/reel/Datt8dxK3kQ/,"Instagram Reels",,内容创建至今,4317,3589,32,0,1,0,0
